60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
0.0,0.0,69.0,0.0,74.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,67.0,0.0,0.0,76.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,64.0,0.0,67.0,0.0,69.0,0.0,72.0,0.0,77.0,0.0,76.0,0.0,74.0,0.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
0.0,64.0,67.0,0.0,0.0,0.0,77.0,0.0,76.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
60.0,0.0,64.0,0.0,67.0,69.0,0.0,72.0,0.0,0.0,76.0,0.0,74.0,0.0,72.0
