64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
64.0,60.0,62.0,67.0,64.0,65.0,67.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,62.0,64.0,65.0,67.0,60.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,65.0,60.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
60.0,60.0,65.0,62.0,64.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
64.0,60.0,62.0,64.0,60.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,67.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,67.0,65.0,62.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,62.0,64.0,65.0,67.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,62.0,64.0,67.0,65.0,67.0,64.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,60.0,62.0,64.0,65.0,67.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
60.0,64.0,62.0,64.0,64.0,65.0,67.0
