57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,60.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,0.0,57.0,0.0,59.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,62.0,59.0,0.0,60.0,0.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,59.0,0.0,62.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
57.0,0.0,59.0,0.0,0.0,60.0,0.0,62.0,0.0,0.0,59.0,0.0,62.0,0.0,60.0,0.0,59.0,0.0,57.0,0.0,59.0,0.0,57.0,0.0,55.0
